******************** Build Started in development mode at 1463092550636
Hash: [1md7660d4ba837bae1926f[22m
Version: webpack [1m1.13.0[22m
Time: [1m990[22mms
       [1mAsset[22m     [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
  [210] [1m./~/lodash/_baseMatches.js[22m 710 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [211] [1m./~/lodash/_baseIsMatch.js[22m 1.76 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [212] [1m./~/lodash/_Stack.js[22m 698 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [213] [1m./~/lodash/_ListCache.js[22m 861 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [214] [1m./~/lodash/_listCacheClear.js[22m 201 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [215] [1m./~/lodash/_listCacheDelete.js[22m 760 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [216] [1m./~/lodash/_assocIndexOf.js[22m 486 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [217] [1m./~/lodash/eq.js[22m 815 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [218] [1m./~/lodash/_listCacheGet.js[22m 420 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [219] [1m./~/lodash/_listCacheHas.js[22m 403 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [220] [1m./~/lodash/_listCacheSet.js[22m 536 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [221] [1m./~/lodash/_stackClear.js[22m 237 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [222] [1m./~/lodash/_stackDelete.js[22m 337 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [223] [1m./~/lodash/_stackGet.js[22m 271 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [224] [1m./~/lodash/_stackHas.js[22m 323 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [225] [1m./~/lodash/_stackSet.js[22m 681 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [226] [1m./~/lodash/_MapCache.js[22m 861 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [227] [1m./~/lodash/_mapCacheClear.js[22m 376 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [228] [1m./~/lodash/_Hash.js[22m 739 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [229] [1m./~/lodash/_hashClear.js[22m 264 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [230] [1m./~/lodash/_nativeCreate.js[22m 187 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [231] [1m./~/lodash/_getNative.js[22m 421 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [232] [1m./~/lodash/isNative.js[22m 1.52 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [233] [1m./~/lodash/_isHostObject.js[22m 552 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [234] [1m./~/lodash/_toSource.js[22m 484 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [235] [1m./~/lodash/_hashDelete.js[22m 391 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [236] [1m./~/lodash/_hashGet.js[22m 772 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [237] [1m./~/lodash/_hashHas.js[22m 624 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [238] [1m./~/lodash/_hashSet.js[22m 560 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [239] [1m./~/lodash/_Map.js[22m 195 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [240] [1m./~/lodash/_root.js[22m 1.31 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [241] [1m./~/lodash/_checkGlobal.js[22m 307 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [242] [1m./~/lodash/_mapCacheDelete.js[22m 396 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [243] [1m./~/lodash/_getMapData.js[22m 400 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [244] [1m./~/lodash/_isKeyable.js[22m 430 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [245] [1m./~/lodash/_mapCacheGet.js[22m 330 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [246] [1m./~/lodash/_mapCacheHas.js[22m 382 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [247] [1m./~/lodash/_mapCacheSet.js[22m 403 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [248] [1m./~/lodash/_baseIsEqual.js[22m 1.13 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [249] [1m./~/lodash/_baseIsEqualDeep.js[22m 3 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [250] [1m./~/lodash/_equalArrays.js[22m 2.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [251] [1m./~/lodash/_SetCache.js[22m 624 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [252] [1m./~/lodash/_setCacheAdd.js[22m 424 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [253] [1m./~/lodash/_setCacheHas.js[22m 316 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [254] [1m./~/lodash/_arraySome.js[22m 572 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [255] [1m./~/lodash/_equalByTag.js[22m 3.85 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [256] [1m./~/lodash/_Symbol.js[22m 118 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [257] [1m./~/lodash/_Uint8Array.js[22m 130 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [258] [1m./~/lodash/_mapToArray.js[22m 363 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [259] [1m./~/lodash/_setToArray.js[22m 345 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [260] [1m./~/lodash/_equalObjects.js[22m 2.67 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [261] [1m./~/lodash/_getTag.js[22m 2.14 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [262] [1m./~/lodash/_DataView.js[22m 210 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [263] [1m./~/lodash/_Promise.js[22m 207 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [264] [1m./~/lodash/_Set.js[22m 195 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [265] [1m./~/lodash/_WeakMap.js[22m 207 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [266] [1m./~/lodash/isTypedArray.js[22m 2.58 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [267] [1m./~/lodash/_getMatchData.js[22m 523 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [268] [1m./~/lodash/_isStrictComparable.js[22m 414 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [269] [1m./~/lodash/toPairs.js[22m 699 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [270] [1m./~/lodash/_createToPairs.js[22m 789 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [271] [1m./~/lodash/_baseToPairs.js[22m 537 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [272] [1m./~/lodash/_arrayMap.js[22m 534 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [273] [1m./~/lodash/_setToPairs.js[22m 364 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [274] [1m./~/lodash/_matchesStrictComparable.js[22m 574 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [275] [1m./~/lodash/_baseMatchesProperty.js[22m 1.14 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [276] [1m./~/lodash/get.js[22m 880 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [277] [1m./~/lodash/_baseGet.js[22m 672 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [278] [1m./~/lodash/_castPath.js[22m 369 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [279] [1m./~/lodash/_stringToPath.js[22m 764 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [280] [1m./~/lodash/memoize.js[22m 2.24 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [281] [1m./~/lodash/toString.js[22m 570 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [282] [1m./~/lodash/_baseToString.js[22m 934 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [283] [1m./~/lodash/isSymbol.js[22m 928 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [284] [1m./~/lodash/_isKey.js[22m 880 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [285] [1m./~/lodash/_toKey.js[22m 523 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [286] [1m./~/lodash/hasIn.js[22m 753 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [287] [1m./~/lodash/_baseHasIn.js[22m 354 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [288] [1m./~/lodash/_hasPath.js[22m 1.17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [289] [1m./~/lodash/identity.js[22m 365 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [290] [1m./~/lodash/property.js[22m 793 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [291] [1m./~/lodash/_basePropertyDeep.js[22m 391 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [292] [1m./~/react-proxy/modules/createPrototypeProxy.js[22m 5.72 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [293] [1m./~/lodash/assign.js[22m 1.85 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [294] [1m./~/lodash/_assignValue.js[22m 830 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [295] [1m./~/lodash/_copyObject.js[22m 816 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [296] [1m./~/lodash/_createAssigner.js[22m 1.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [297] [1m./~/lodash/_isIterateeCall.js[22m 877 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [298] [1m./~/lodash/rest.js[22m 1.94 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [299] [1m./~/lodash/_apply.js[22m 737 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [300] [1m./~/lodash/toInteger.js[22m 762 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [301] [1m./~/lodash/toFinite.js[22m 868 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [302] [1m./~/lodash/toNumber.js[22m 1.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [303] [1m./~/lodash/difference.js[22m 1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [304] [1m./~/lodash/_baseDifference.js[22m 1.91 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [305] [1m./~/lodash/_arrayIncludes.js[22m 480 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [306] [1m./~/lodash/_baseIndexOf.js[22m 677 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [307] [1m./~/lodash/_indexOfNaN.js[22m 657 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [308] [1m./~/lodash/_arrayIncludesWith.js[22m 592 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [309] [1m./~/lodash/_baseUnary.js[22m 340 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [310] [1m./~/lodash/_cacheHas.js[22m 335 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [311] [1m./~/lodash/_baseFlatten.js[22m 1.2 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [312] [1m./~/lodash/_arrayPush.js[22m 437 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [313] [1m./~/lodash/_isFlattenable.js[22m 403 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [314] [1m./~/react-proxy/modules/bindAutoBindMethods.js[22m 3.03 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [315] [1m./~/react-proxy/modules/deleteUnknownAutoBindMethods.js[22m 2.63 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [316] [1m./~/react-deep-force-update/lib/index.js[22m 1.29 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [317] [1m./~/global/window.js[22m 243 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [318] [1m./src/components/screen.js[22m 5.33 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [319] [1m./src/components/game.js[22m 8.14 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [320] [1m./src/components/image.js[22m 3.46 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [321] [1m./src/components/audio.js[22m 3.47 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [322] [1m./src/methods/start.js[22m 542 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [323] [1m./~/react-dom/index.js[22m 63 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
